Text,Class,Label
Ø­Ø³Ù† Ø§Ù„Ø´Ø± Ø­Ø³Ù† Ø§Ù„ÙƒØ±Ø§Ù‡ÙŠÙ‡ ÙˆØ§Ù„Ù…Ù‚Øª Ø­Ø³Ù† ÙŠÙƒØ³Ø± Ø§Ù„ØµÙ…Øª ÙƒØ³Ø± Ø§Ù„Ù„Ù‡ Ø­Ù†ÙƒÙ‡ Ù…Ù† Ø³ÙŠØ³Ù…Ø¹Ù‡ØŸØŸ Ù…ÙŠØ´ÙŠÙ„ Ø¹ÙˆÙ† Ù†Ø¨ÙŠÙ‡ Ø¨Ø±ÙŠ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„,abusive,1
Ù‡ÙŠØ¯Ø§ Ø³ÙŠØ§Ø³ÙŠ Ø§Ù†ØªÙ‡Ø§Ø²ÙŠ Ø¹ÙÙ† ÙˆØ±Ø®ÙŠØµ Ù„Ùˆ Ø¹Ù†Ø§ Ø¯ÙˆÙ„Ø© Ù‚ÙˆÙŠØ© ÙƒØ§Ù† Ù‡Ù„Ù‚ Ø¨Ø§Ù„Ø³Ø¬Ù† ,abusive,1
Ø¹ÙÙˆÙ† Ù†ÙØ¹Ù„Øª ÙˆØ­ÙƒÙŠØª Ù‡ÙŠÙƒ ÙˆØ²Ø­Ø· Ù…Ø§ Ø¨Ø¯ÙŠ Ø§Ø³Ù…Ø¹ Ù†Ù‡ÙŠÙ‚Ùƒ,abusive,1
Ù‡Ø§ÙŠ ÙŠØ§ ØºÙ„Ù†ØŸØ¥ÙŠ Ø¥Ù†Øª Ø£ÙˆÙ„ Ø´ÙŠ Ø¶Ø­ÙƒØ© Ø¨Ù‚Ø±Ø© Ù…Ø¹Ù„ÙˆÙØ© Ø¨Ù…Ø¹Ù…Ù„ Ù…Ø±ØªØ¯Ù„Ø© ØªØ§Ù†ÙŠ Ø´ÙŠ ÙŠØ§ Ø´Ø±ÙŠÙ Ù…ÙƒØ© Ø¥Ù†Øª Ù…Ø¹ Ø¥Ù†Ùˆ Ù…ÙƒØ© Ø£Ø´Ø±Ù Ù…Ù†Ùƒ Ø¬Ù…Ø§Ø¹ØªÙƒ Ø´Ùˆ Ù‚Ø¯Ù…ÙˆØ§ ,abusive,1
Ù‚ØªÙ„Øª ÙƒÙ…Ø§Ù„ Ø¬Ù†Ø¨Ù„Ø§Ø· ÙˆÙ†Ø§Ù… Ø§Ø¨Ù†Ù‡ ÙˆÙ„ÙŠØ¯ ÙÙŠ Ø§Ø­Ø¶Ø§Ù† Ù‚Ø§ØªÙ„Ù‡ ÙƒÙ…Ø§ ÙØ¹Ù„ Ø§Ù„Ø­Ø±ÙŠØ±ÙŠ ÙˆØºÙŠØ±Ù‡ ÙˆØºÙŠØ±Ù‡ ÙˆØ§Ù„Ø´Ø¹Ø¨ Ø§Ù„Ø°ÙŠ Ù‚ØªÙ„,normal,0
Ø§Ù„Ø±Ø¦ÙŠØ³ Ù…ÙŠØ´Ø§Ù„ Ø¹ÙˆÙ† ØªØ¹Ø±Ø¶ Ù„Ø­Ù…Ù„Ø§Øª Ø´ÙŠØ·Ù†Ø© Ù„Ø³Ù†ÙŠÙ† Ø¹Ø¯ÙŠØ¯Ø© Ø­Ù…Ù„Ø§Øª Ø¹Ù†ÙŠÙØ©,normal,0
Ù„Ø§ ÙˆØ§Ù„Ù„Ù‡ Ø§Ù† Ù…ØµØ± Ø¹ØµÙŠÙ‡ Ø¹Ù„ÙŠÙ‡ ÙˆØ¹Ù„ÙŠ Ù…Ù„ÙŠÙˆÙ† Ø²ÙŠ ØªÙ…ÙŠÙ… Ø§Ù„Ø¨ØºÙ„ Ø¯Ù‡ ,abusive,1
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆØ²ÙŠØ± Ù„Ø¨Ù†Ø§Ù†ÙŠ Ø£Ùˆ ÙˆØ²ÙŠØ± ÙÙŠ Ø§Ù„Ø­ÙƒÙˆÙ…Ø© Ø§Ù„Ø³ÙˆØ±ÙŠØ© Ø£ØµØ¨Ø­ Ø³ÙˆØ±ÙŠ Ø£ÙƒØ«Ø± Ù…Ù† Ø§Ù„Ø³ÙˆØ±ÙŠÙŠÙ† Ø£Ù†ÙØ³Ù‡Ù… Ø£Ù…Ø±Ù‡ Ø¹Ø¬ÙŠØ¨ ØºØ±ÙŠØ¨,normal,0
Ø§Ù†Øª Ù‚Ø¯ ØµØ¨Ø§Ø·Ùˆ Ù„Ù„ÙˆØ§Ø¡ Ø¹Ø«Ù…Ø§Ù† ÙŠØ§ Ù…Ø¬Ø±Ù… Ø§Ø³ØªØ­ÙŠ Ø¹Ù„Ù‰ Ø­Ø§Ù„Ùƒ Ø±ÙˆØ­ Ø§Ø­ÙØ± Ø¬ÙˆØ±Ø© ÙˆØ¥Ù†Ø²Ø§Ù„ ÙÙŠÙ‡Ø§ ÙˆØ¶Ù„Ùƒ Ø¨Ø²Ù‚ Ø¹Ù„Ù‰ Ø­Ø§Ù„Ùƒ Ù„ØªØºØ±Ù‚ ÙˆØªÙ…ÙˆØª ÙŠØ§ Ø¨Ù‡ÙŠÙ…Ù‡ ,abusive,1
Ø§Ø®Øª Ù‚Ø·Ø± ÙˆØ®Ù†Ø²ÙŠØ± Ù‚Ø·Ø± ÙˆÙƒÙ„ Ù…ÙŠÙ† Ø¨ÙŠØ´Ø¯ Ø¹ Ø§ÙŠØ¯ Ø®Ù†Ø§Ø²ÙŠØ± Ù‚Ø·Ø± ,hate,0
Ø§Ù‡ ÙŠØ§ Ù‡Ø¨ÙŠÙ„Ø© ,abusive,1
Ù…Ø´ÙƒÙ„ØªÙ‡Ù† Ø¨ÙŠÙ†Ø³ÙˆØ§ ÙˆØ§Ù‚Ø¹Ù‡Ù† Ø§Ù„Ù…Ø±ÙŠØ± Ø­Ø§Ø³Ø¨ÙŠÙ† Ø­Ø§Ù„Ù† Ø´ØºÙ„Ø© ÙƒØ¨ÙŠØ±Ø© ,normal,0
Ø´Ùˆ Ù‡Ø§Ù„Ø´ÙŠ ÙŠÙ„ÙŠ Ø¹Ù… Ø¨Ø³Ù…Ø¹ÙˆØ§,normal,0
Ø¯Ø§ÙŠÙ…Ø§ Ø§Ù†Øª ÙØ§Ø¹Ù„ Ø®ÙŠØ± ÙˆØ§Ø¦Ù„   ,normal,0
Ø£Ø±ÙŠØ¯ Ø®Ø·Ø§Ø¨ ÙˆØ§Ø­Ø¯ Ù„Ù„Ù‚ÙˆØ§Øª Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠØ© ØªÙ‚ÙˆÙ„ ÙÙŠÙ‡ Ø§Ù† Ø§Ù„Ø­Ø±ÙŠØ±ÙŠØ© Ø³ÙŠØ§Ø³ÙŠØ© ÙƒØ§Ù†Øª Ø®Ø·Ø£ ØªØ¬Ø§Ù‡ Ù„Ø¨Ù†Ø§Ù† ÙˆÙ…Ø§Ù„ÙŠØªÙ‡ ÙˆØ®Ø·Ø§Ø¨ ÙˆØ§Ø­Ø¯ Ø¹Ù† ÙØ³Ø§Ø¯ Ù†Ø¨ÙŠÙ‡,normal,0
Ø§Ù†Ø§ Ù„Ùˆ Ø¶Ø±Ø§Ø¨ Ø§Ù„Ø·Ø¨Ù„ Ø¨Ù‚ÙˆÙ„ Ø´ÙŠ Ø¹Ù† Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨ØµØ¯Ù‚ ÙˆØ¨Ø¯ÙˆÙ† Ù…Ø§ Ø£ØªØ£ÙƒØ¯ Ø¨ÙƒÙˆÙ† Ø£ÙƒÙŠØ¯ Ø§Ù†Ù‡ Ù‚Ø§Ù„,normal,0
ÙƒÙˆÙ„ Ø®Ø±Ù‰ ÙŠØ§ÙƒÙ„Ø¨ Ù…Ø®ØªÙˆÙ… Ø¹Ù„Ù‰ Ø·ÙŠØ²Ùƒ ÙƒÙ„Ø¨ Ù„Ù„Ø¥ÙŠØ¬Ø§Ø± Ø³Ø¯ Ù†ÙŠØ¹Ùƒ ÙŠØ§Ù…Ø²Ø¨Ù„Ù‡ ÙˆÙˆÙ‚Øª Ø¨Ø¯Ùƒ ØªØ¬ÙŠØ¨ Ø³ÙŠØ±Ø© Ø§Ù„Ø´ÙŠØ® Ø³Ø¹Ø¯ Ø³Ø¨Ø¹ Ù†ÙŠØ¹Ùƒ Ø¨Ø§Ù„Ø¯ÙŠØªÙˆÙ„,abusive,1
Ø³Ø¯ Ù†ÙŠØ¹Ùƒ ÙˆØ·Ù‡Ø± Ù„Ø³Ø§Ù†Ùƒ Ø¨Ø§Ù„Ø±Ù…Ù„ Ø§Ù„Ø§Ø­Ù…Ø± Ù‚Ø¨Ù„ Ù…Ø§ØªØ¬ÙŠØ¨ Ø³ÙŠØ±Ø© Ø³Ø¹Ø¯ Ù„Ø¨Ù†Ø§Ù† Ù‡ÙŠØ¯Ø§ Ø¨Ù„Ø¯Ùˆ ÙˆØ§Ù†ØªÙˆ Ù„Ø§Ø¬Ø¦ÙŠÙ† ÙˆØ§Ø±Ù‡Ø§Ø¨ÙŠÙ† Ø®ÙˆÙ† Ø¨Ø¯Ù„ Ù…Ø§ ØªØ³ÙƒØª ØªØ³ØªØ­ÙŠ Ø¹Ù„Ù‰ Ø¹Ù„Ù‰ Ø¯Ù…Ùƒ Ø³Ø¯ Ù†ÙŠØ¹Ùƒ,hate,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¸Ø§Ù‡Ø±Ø© ØµÙˆØªÙŠØ© ÙŠÙˆÙ… Ø¨Ù‚ÙˆÙ„ Ø³ÙˆØ±ÙŠØ§ Ø§Ø­ØªÙ„Ø§Ù„ Ùˆ ÙŠÙˆÙ… Ø¨Ø¯Ù‡ ÙŠØ´Ø§Ø±Ùƒ Ø¨Ø¥Ø¹Ø§Ø¯Ø© Ø§Ø¹Ù…Ø§Ø±Ù‡Ø§ Ø®Ø·Ø§Ø¨ Ø·ÙˆÙŠÙ„ Ø¹Ø±ÙŠØ¶ Ø¨Ø¯Ø¹Ù… Ø¹ÙˆØ¯Ø© Ø³ÙˆØ±ÙŠØ§ Ù„Ù„Ø¬Ø§Ù…Ø¹Ø©,normal,0
Ø¯Ù…Ø´Ù‚ Ø§Ù„Ù…Ø§Ø¶ÙŠ Ù„ÙŠØ³Øª Ø¯Ù…Ø´Ù‚ Ø§Ù„Ø­Ø§Ø¶Ø± ÙŠØ§ ÙÙ‡ÙŠÙ… ÙˆÙŠØ§ Ø±ÙŠØªÙƒ ØªÙ†Ù‚Ù„Ø¹ ÙˆØªÙ†Ù‚Ø¨Ø± ØªØ±ÙˆØ­ Ù„Ø¹Ù†Ø¯ Ø§Ù„Ø¬Ø±Ø¨ÙˆØ¹ ØªØ¨Ø¹Ùƒ ÙŠØ§ ØªØ§Ø¨Ø¹ ÙŠØ§ Ù‚Ø±Ù‚ÙˆØ± ,abusive,1
Ø§Ø°Ø§ ÙƒÙ†Øª Ø±Ø¬Ø§Ù„ Ø¨Ø·Ù„ Ø§Ù„Ø­ÙƒÙŠ ÙŠÙ„ÙŠ Ù…Ø§ Ø¨ÙŠÙ†ÙØ¹ ÙˆÙ‚Ø¯Ù… Ø¯Ø¹ÙˆØ© ÙÙŠÙ‡Ø§ Ø§Ù„Ø£Ø³Ù…Ø§Ø¡ Ø§Ù„Ø«Ù„Ø§Ø«Ø© ÙˆØ§Ù†Ø§ Ø¨Ù‚Ù„Ùƒ Ù…Ù† Ù‡Ù„Ù‚ Ù„Ùˆ Ù…Ù†Ùƒ Ø´Ø±ÙŠÙƒ Ø¨ÙØ³Ø§Ø¯,normal,0
Ø´ÙŠØª Ø§Ùˆ Ù…Ø§ÙŠ Ø¬Ø§Ø¯ ÙØ§Ùƒ Ù…Ø§ÙŠ Ù„Ø§ÙŠÙ ÙƒÙˆÙ„ Ù‡ÙˆØ§ ØªÙ„Ø­Ø³ Ø·ÙŠØ²ÙŠ,abusive,1
Ø§ÙÙ‡Ù… Ù…Ø§ Ù‚Ø§Ù„Ù‡ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆØ£ØªÙÙ‡Ù…Ù‡ ÙƒÙ…Ø§ Ø§ÙÙ‡Ù… Ù…ÙˆÙ‚Ù Ø­Ø¯Ø§ Ø¬Ø°Ø±ÙŠ Ù…ØªÙ„ Ø§Ø³Ø¹Ø¯ Ø§Ø¨Ùˆ Ø®Ù„ÙŠÙ„ Ù„ÙƒÙ† Ù„Ø§ Ø§ÙÙ‡Ù… ÙˆÙ„Ø§ Ø§ØªÙÙ‡Ù… Ù…Ù† ÙŠØ®ÙˆÙ† Ù‡Ø°Ø§ Ø§Ùˆ Ø°Ø§Ùƒ,normal,0
Ø§Ù‡ ÙŠØ§ Ù‡Ø¨ÙŠÙ„Ø© Ù‡ÙŠØ¯Ø§ Ø´Ø±Ø¨Ø§Ù† Ø¨ÙˆÙ„ Ø¨Ø¹ÙŠØ± Ù‚Ø¨Ù„ Ù…Ø§ ÙŠØºØ±Ø¯,abusive,1
Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡ Ù„Ù‚ÙŠØªÙˆØ§ Ø§Ù„Ø¯Ø¨Ø³ ÙˆØ§Ù„Ù†Ù…Ø³ ØŸØŸØŸØŸ Ø¯Ø¹ÙˆÙ‡ Ø¨ØµÙØªÙ‡ Ø§Ù„Ø´Ø®ØµÙŠØ© Ù…Ø´Ø¨ØµÙØ© Ø´ÙŠØ® Ø¹Ù‚Ù„ Ø§Ù„Ù…Ø·Ø±Ø§Ù† Ø§Ù„ØºØ±ÙŠØ¨ ,normal,0
Ø¬ÙŠØ¨ Ø§Ù„ØµØ­Ù† ÙˆØªØ¹Ø§ ÙŠØ§ Ø®Ø±Ø§ ,abusive,1
Ø¨Ø§Ø³ÙŠÙ„ Ù…Ù† Ø³Ù†Ø© Ù…Ø¹Ù…Ù‘Ø± Ø¨Ù†Ø§ÙŠØ§Øª ÙˆØ±Ù‚Ù… Ù„ÙŠØ³ Ù„Ù„Ù…Ø¨Ø§Ù„ØºØ© Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ø§Ù„Ù‚Ø¯ÙŠÙ… Ø¨Ù†Ø§ÙŠØ§Øª ÙˆØ§Ù„Ø¬Ø¯ÙŠØ¯ Ø¨Ø§Ù„Ø¨ØªØ±ÙˆÙ† ÙˆØ£Ù†Ø§ Ø´Ø®ØµÙŠØ§Ù‹ Ø¨Ø¹Ø±Ù Ø£Ø´Ø®Ø§Øµ Ø´Ø§Ø±ÙŠÙŠ,normal,0
Ø§Ø®Ø±Ø³ ÙŠØ§ Ø¹Ù…ÙŠÙ„ Ù…Ø®Ø¨Ø±Ø§ØªÙŠ ÙˆØ§Ø·ÙŠ ,abusive,1
Ø¹Ø³Ø§Ù ÙƒÙˆÙ„ Ù‡ÙˆØ§,abusive,1
Ù…Ø§ Ø®Ø±Ø¬ ÙŠØ±Ø¯ Ù‡ÙˆÙ‡ Ø´Ø±ÙŠÙƒ ÙˆØ¯Ø§Ø¹Ù… ÙˆÙ„Ù„Ø§Ø³Ù Ù‡Ø°Ù‡ Ø§Ù„Ù…Ø±Ø© Ø±Ù‡Ø§Ù†Ùƒ Ø®Ø§Ø·Ø¦ ,normal,0
ÙŠØ§ Ø¬Ù…Ø§Ø¹Ø© Ø¹ÙŠØ¯ Ø­Ø¶Ø±Ø© Ù…Ø¨Ø§Ø±Ùƒ Ù„Ù†Ø§ ÙˆÙ„ÙƒÙ… Ù…Ù† Ø§Ù„Ø´ÙŠØ® ÙƒÙˆØ±Ø¨Ù† Ø¨Ø³ Ø§Ø°Ø§ Ø­Ø¯Ø§ Ø¨ÙŠØ´Ø±Ø­Ù„ÙŠ Ø´Ùˆ Ù‡Ø§Ø¯ Ø¹ÙŠØ¯ Ø§Ù„Ø­Ø¶Ø±Ø© Ø£ÙƒÙ† Ù„Ù‡Ù… Ù…Ù† Ø§Ù„Ø´Ø§ÙƒØ±ÙŠÙ†,normal,0
Ù‡Ø°Ù‡ Ø§Ù„Ø´Ø§Ù… Ø´Ø§Ù…Ø© Ø§Ù„Ø¯Ù†ÙŠØ§ Ø¹Ø§ØµÙ…ØªÙ†Ø§ Ø¨ÙƒÙ„ ÙØ®Ø±    ,normal,0
Ø´Ùˆ Ø§Ø®Ø¨Ø§Ø± Ù…Ù†Ø´Ø§Ø± Ø§Ù„Ø®Ø§Ø´Ù‚Ø¬ÙŠ ÙŠØ§ Ø¯ÙŠÙ…ÙˆÙ‚Ø±Ø§Ø·ÙŠÙŠÙ† ,normal,0
Ø·Ø² Ø¨Ù‡ÙŠÙƒ Ø¬Ø§Ù…Ø¹Ø© Ø´Ùˆ Ø§Ù„Ø§Ù†Ø¬Ø§Ø² Ø§Ù„Ø°ÙŠ ÙØ¹Ù„ØªÙˆÙ‡ Ø§Ù„Ø¬Ø§Ù…Ø¹Ø© ØºÙŠØ± Ø§Ù„ØªØ§Ù…Ø± Ø¹Ù„Ù‰ Ø¨Ø¹Ø¶Ù‡Ù… Ø§Ù„Ø¨Ø¹Ø¶ Ø·ÙˆÙ„ Ø§Ù„Ø¬Ù„Ø³Ø© Ø§ØºÙ„Ø¨Ù‡Ù… Ù†Ø§ÙŠÙ…ÙŠÙ†,abusive,1
Ù†Ø§Ù†ÙŠØ§ Ø§Ù„Ø±Ø¬Ø§Ù„ Ø¨ØªØ´Ù‡Ø¯Ù„Ùƒ ÙŠØ§ Ø¨Ù†Øª Ø§Ù„Ø¬Ø¨Ù„ ,normal,0
Ø³ØªÙŠÙ† Ø¹Ù…Ø±Ù† Ù„ÙŠØ¬Ùˆ Ø·Ø² Ø¨Ù‡ÙŠÙƒ Ø±ÙˆØ¦Ø³Ø§Ø¡ Ø¹Ø±Ø¨,abusive,1
Ø·ÙŠØ¨ Ø§Ù„ÙˆØ¯ÙŠØ¹Ø© Ø¨Ø´Ùˆ Ø¨ØªØ³Ø§Ø¹Ø¯ Ø§Ù„Ù…ÙˆØ§Ø·Ù† Ø¨Ø§Ù„Ø§Ø®ÙŠØ± Ø­ ØªØªÙ‚Ø³Ù… Ù„ÙƒÙ„Ø§Ø¨ Ø§Ù„Ø¯ÙˆÙ„Ø© ,normal,0
Ø§Ø±Ø¬ÙˆÙƒ ÙˆÙ‚Ù ØªÙ…Ø³ÙŠØ­ Ø¬ÙˆØ® ÙŠØ§ Ø§Ø®ÙŠ ,normal,0
Ù„Ø§ÙŠØµÙ„Ø­ Ø§Ù„Ø¹Ø·Ø§Ø± Ù…Ø§ Ø£ÙØ³Ø¯Ù‡ Ø§Ù„Ø¯Ù‡Ø± ,normal,0
Ø·Ù„Ø¹Øª Ø±ÙŠØ­ØªÙƒÙ†,normal,0
Ù…Ø§ Ø­Ø¯Ø§ Ù…Ù† Ø¬Ù…Ø§Ø¹Ø© Ø§Ù„Ø³Ø¯Ø³ ØºÙŠØ± ÙŠÙ„Ù„ÙŠ Ù„Ø§Ø­Ù‚ Ø§Ù„Ù…Ø±ØªØ¯ÙŠÙ† Ø§Ù„Ø°ÙŠÙ† Ù†ÙƒØ«ÙˆØ§ Ù„Ø¯ÙŠÙ† Ø§Ù„Ø·Ø§Ø¦ÙÙ‡,normal,0
ÙƒØ°Ø¨Ùƒ ÙŠØ§ Ø£ÙŠÙˆØ¨ Ø¨Ø¯Ùˆ Ø¹Ù„Ø§Ø¬ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„,normal,0
Ø§Ù†Øª Ùˆ Ø§Ù„Ø§Ø®Ø¨Ø§Ø± Ù…Ù† Ù†ÙØ³ Ø§Ù„Ù…Ø¬Ø±ÙˆØ± ,abusive,1
Ø³ÙŠØ¯ÙØ¹ Ø«Ù…Ù† Ø§ÙØ¹Ø§Ù„Ù‡ Ø§Ù„Ù…Ø¬Ø±Ù…Ø© ÙˆÙ„Ùˆ Ø¨Ø¹Ø¯ Ø­ÙŠÙ† ÙŠÙˆÙ…Ù‡Ø§ Ù„Ù† ÙŠÙ†ÙØ¹Ù‡ Ø§Ù„Ù…Ø§Ù„ ,normal,0
ÙƒÙˆÙ„ Ù‡ÙˆØ§ ÙˆØ§Ø³ÙƒØª Ù„ÙˆÙ…Ø§ Ø§Ù„Ø·Ø±Ø¯ ÙƒØ§Ù† ÙØ´Ø®Ù†Ø§ÙƒÙ…,abusive,1
Ø¨ÙØ±Ø­ Ø¨Ø³ Ø´ÙˆÙ Ø¹Ø¯Ø¯ Ù…Ù† Ø§Ù„Ù†ÙˆÙ‘Ø§Ø¨ Ùˆ Ø§Ù„ØµØ­Ø§ÙÙŠÙŠÙ† Ù…Ù‚Ù‡ÙˆØ±ÙŠÙ† Ù…Ù† Ø§Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¨ØµÙŠØ±Ùˆ ÙŠØµØ±Ø­Ùˆ Ùˆ ÙŠØ­ÙƒÙˆ Ø­ÙƒÙŠ ÙØ§Ø¶ÙŠ Ù…Ù‡Ù… ÙŠØ¬Ø±Ø¨,normal,0
Ù†Ø²ÙˆÙ„Ø§ ÙŠØ¹Ù†ÙŠ Ù…Ø´ Ù…Ù† Ù‚Ù„Ø¨Ùƒ Ø¥Ø°Ø§ ÙƒÙˆÙ„ Ù‡ÙˆØ§,abusive,1
ÙŠØ£Ù„Ù„Ù‡ Ø§Ø¨Ø¯Ø£ Ù„Ø´ÙˆÙ ÙŠØ§ Ø¨Ø·Ù„ Ù†Ø¨ÙŠÙ‡ Ø¨Ø±ÙŠ Ø³Ø¹Ø¯ Ø§Ù„Ø­Ø±ÙŠØ±ÙŠ Ø­Ø³Ù† Ù†ØµØ±Ø§Ù„Ù„Ù‡ Ø£Ù…ÙŠÙ† Ø§Ù„Ø¬Ù…ÙŠÙ„ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù†Ù‚ÙˆÙ„Ø§ ÙØªÙˆØ´ ÙˆÙ„ÙŠØ¯ Ø¬Ù†Ø¨Ù„,normal,0
ØµØ­ÙŠØ­ Ø¨Ø¹Ø¯ÙŠÙ† Ø§Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù…Ø´ Ù…Ø¬Ø¨ÙˆØ± ÙŠØ­ÙƒÙŠ Ø¨Ù…Ø¨Ø§Ø¯Ø¦Ù†Ø§ Ù‡Ù… Ø¥Ù„Ù‡Ù… Ù†Ø¸Ø±Ø© Ù…Ø®ØªÙ„ÙØ© ØªÙ…Ø§Ù…Ø§ Ø¹Ù†Ø§,normal,0
Ù‚ÙˆØ§Øª Ø³ÙˆØ±ÙŠØ§ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ© ØªØªÙØ§ÙˆØ¶ Ù…Ø¹ Ø§Ù„Ø£Ø³Ø¯ Ù„ØªØ³Ù„ÙŠÙ… Ø§Ù„Ù…Ù†Ø§Ø·Ù‚ Ø§Ù„ØªÙŠ ØªØ³ÙŠØ·Ø± Ø¹Ù„ÙŠÙ‡Ø§ Ø§Ù„Ù‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø³ÙˆØ±ÙŠØ© Ø§Ù„ØªÙŠ Ø³ÙŠØªÙ… ØªØ´ÙƒÙŠÙ„Ù‡Ø§ Ø¨Ø¹Ø¯ Ø±Ø­ÙŠÙ„ Ø§Ù„Ø£Ø³Ø¯,normal,0
Ù„Ùˆ ÙÙŠ Ù‚Ø¶Ø§Ø¡ Ù†Ø²ÙŠÙ‡ ÙˆÙ…Ø§ ÙÙŠ Ø³Ù„Ø§Ø­ Ù…ØªÙÙ„Øª ÙƒÙ†Øª Ø§Ù†ØªÙŠ ÙˆØ£Ø´ÙƒØ§Ù„Ùƒ ÙˆØ±Ø§Ø¡ Ø§Ù„Ù‚Ø¶Ø¨Ø§Ù†,normal,0
Ø§Ù„Ø¹Ù…Ù‰ Ø´Ùˆ ÙƒÙ†Ø§ Ø¨Ù‡Ø§ÙŠÙ… Ù‡Ø¯Ù†Ùƒ Ø§Ù„Ø³Ø§Ø¹Ø©,abusive,1
Ø§ÙŠØ¯ÙŠ Ù‡ÙˆÙƒÙŠÙ† ÙŠØ§ ÙƒÙ„Ø¨ ÙŠØ§Ø­Ù‚ÙŠØ± ÙŠ Ù„Ø¨Ù†Ø§Ù†ÙŠ Ø§Ù„Ø³ÙˆØ±ÙŠÙŠÙ† Ù„ÙŠØ³Ùˆ Ø¹Ø±Ø¨ Ù…ØªÙ‰ ØªÙ‚Ù‡Ù… Ø§Ù† Ø§Ù„Ø¹Ø±Ø¨ Ù‚Ù‚Ø· Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠÙŠÙ† ÙˆØ§Ù„Ø®Ù„ÙŠØ¬,abusive,1
ÙØ§Ù„ÙÙŠØ±Ø¯ÙŠ ÙƒÙ„Ø¨ Ø§Ø¨Ù† ÙƒÙ„Ø¨,abusive,1
Ø§Ù†Ø¬Ø§Ø² Ø¬Ø¯ÙŠØ¯ Ù„Ù„Ø¹Ù‡Ø¯Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„,normal,0
ØªØ³Ù„Ù…ÙŠÙ„ÙŠ ÙŠØ§ Ù‚Ù…Ø±,normal,0
ÙˆØ²Ø§Ø±Ø© Ø§Ù„Ù…Ø±Ø£Ø© Ø¨ØªÙ„Ø¨Ù‚Ù„Ùˆ ÙƒØªÙŠØ±,normal,0
Ø­Ø§ÙÙŠØ¸ Ø§Ù„ÙØ±Ø§Ø±,normal,0
Ù‚Ù…Ø© Ø§Ù„ÙˆÙ‚Ø§Ø­Ø© Ø¹Ù†Ø¯Ù…Ø§ ØªØ­Ø§ØµØ± Ø§Ù„Ø¹Ø§Ù‡Ø±Ø© Ø¹Ù† Ø§Ù„Ø¹ÙØ© ,abusive,1
Ø¨Ù†Øª Ø§Ø¨ÙˆÙ‡Ø§ Ø§Ù„Ù„Ù‡ ÙŠØ­Ù…ÙŠÙƒÙŠ ÙˆÙŠØ­Ù…ÙŠ Ø§Ù„Ù‚Ø§Ø¦Ø¯ Ø§Ù†ØªÙ… Ø¬Ø¨Ù„ ÙÙŠ Ø¬Ø¨Ù„â™¥    ,normal,0
Ù…Ù† ÙƒØ§Ù† Ø¨ÙŠØªÙ‡ Ù…Ù† Ø²Ø¬Ø§Ø¬ ÙÙ„Ø§ ÙŠØ±Ù…ÙŠ Ø§Ù„Ù†Ø§Ø³ Ø¨Ø§Ù„Ø­Ø¬Ø± Ø§Ù„Ù…Ø®Ø¨Ø±Ø§ØªÙŠ ÙˆØ§Ù„Ø§Ø²Ø¹Ø± Ù„Ø§ ÙŠØ­Ù‚ Ù„Ù‡ Ø§Ù„ÙƒÙ„Ø§Ù… ,normal,0
Ø¨Ø³ØªÙŠÙ† Ø¬Ù‡Ù†Ù… Ø¥Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ù…Ø§Ø¨ÙŠØ¶Ù„ ÙˆÙ„Ø§ ÙƒÙ„Ø¨ Ø¹Ù„ÙˆÙŠ ÙˆÙ„Ø§ Ø§Ø¨Ù† Ù…ØªØ¹Ù‡,hate,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø§Ù„Ø®Ø§Ø¦Ù†,abusive,1
