text_id,Text,Label,task_1,task_2,task_3
hasoc_hi_2825,à¤…à¤°à¥‡ à¤¸à¥à¤…à¤° à¤šà¤¿à¤‚à¤¤à¤¾ à¤®à¤¤ à¤•à¤° à¤¹à¤¿à¤¨à¥à¤¦à¥‚ à¤­à¥€ à¤•à¤¿à¤¸à¥€ à¤®à¤¸à¥à¤œà¤¿à¤¦ à¤¤à¥‹ à¤¤à¥‹à¤¡à¤¼ à¤¦à¥‡à¤‚à¤—à¥‡ à¤”à¤° à¤«à¤¿à¤° à¤®à¤¸à¥à¤œà¤¿à¤¦ à¤•à¥‹ à¤¬à¤¨à¤µà¤¾ à¤¦à¥‡à¤‚à¤—à¥‡à¥¤à¤«à¤¿à¤° à¤¦à¥‡à¤–à¥‚à¤‚à¤—à¤¾ à¤‰à¤¸ à¤¦à¤¿à¤¨ à¤¤à¥‚ à¤•à¥à¤¯à¤¾ à¤¬à¥‹à¤²à¤¤à¤¾ à¤¹à¥‡à¥¤,1,HOF,PRFN,TIN
hasoc_hi_6948,1994 à¤®à¥‡à¤‚ à¤¤à¤¤à¥à¤•à¤¾à¤²à¥€à¤¨ ASP à¤ªà¥à¤°à¤®à¥‹à¤¦ à¤«à¤¡à¤¼à¤¨à¥€à¤•à¤° à¤œà¥€ à¤ªà¤° à¤œà¥‚à¤¤à¥‡ à¤¸à¥‡ à¤µà¤¾à¤° à¤•à¤°à¤¤à¥‡ à¤¹à¥à¤µà¥‡ à¤‰à¤¸ à¤¸à¤®à¤¯ à¤•à¥‡ à¤®à¤¹à¤¾à¤ªà¥Œà¤° à¤•à¥ˆà¤²à¤¾à¤¶ à¤µà¤¿à¤œà¤¯à¤µà¤°à¥à¤—à¥€à¤¯à¥¤    à¤œà¥ˆà¤¸à¤¾ à¤¬à¤¾à¤ª à¤µà¥ˆà¤¸à¤¾ à¤¬à¥‡à¤Ÿà¤¾à¥¤ à¤¬à¥‡à¤Ÿà¤¾ #AkashVijayvargiya à¤¬à¤¾à¤ª #KailashVijayvargiya à¤ªà¤° à¤¹à¥€ à¤—à¤¯à¤¾ à¤¹à¥ˆà¥¤ à¤¯à¤¹à¥€ à¤¹à¥ˆ à¤­à¤¾à¤œà¤ªà¤¾ à¤•à¤¾ à¤…à¤¸à¤² à¤šà¤¾à¤² à¤”à¤° à¤šà¤°à¤¿à¤¤à¥à¤°!,1,HOF,PRFN,TIN
hasoc_hi_7786,"à¤‰à¤¸ à¤¹à¤°à¤¾à¤®à¥€ à¤•à¥‡ à¤¬à¤¾à¤°à¥‡ à¤®à¥‡à¤‚ à¤•à¥à¤¯à¤¾ à¤¬à¥‹à¤²à¥‡,à¤œà¤¿à¤¸à¤•à¥‡ à¤²à¤¿à¤ à¤°à¤¾à¤¤ à¤¦à¤¿à¤¨ à¤à¤• à¤•à¤° à¤¦à¤¿à¤¯à¥‡ à¤œà¤¬ à¤µà¤¹à¥€ à¤§à¥‹à¤–à¤¾ à¤¦à¥‡ à¤°à¤¹à¤¾ à¤¹à¥ˆ!",1,HOF,OFFN,TIN
hasoc_hi_5992,@Binakahelunga   à¤‡à¤¸ #à¤•à¤®à¥€à¤¨à¥‡ à¤•à¥‡ à¤˜à¤° à¤®à¥‡ à¤¬à¤¹à¤¨ à¤¶à¤¾à¤¯à¤¦ à¤¨à¤¹à¥€ à¤­à¥€ à¤¹à¥‹ à¤ªà¤° #à¤®à¤¾à¤.......... à¤¤à¥‹ à¤¹à¥‹à¤—à¥€ à¤¹à¥€ !,1,HOF,OFFN,UNT
hasoc_hi_1263,à¤­à¤¡à¥à¤µà¥‡ à¤•à¤¾à¤®à¤šà¥‹à¤° à¤²à¥‹à¤—à¥‹à¤‚ à¤•à¥€ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤¸à¤®à¤¾à¤œà¤µà¤¾à¤¦à¥€ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥‡ 2 MP à¤¸à¥‚à¤…à¤° à¤•à¥€ à¤”à¤²à¤¾à¤¦ à¤¹à¥ˆà¤‚ à¤œà¤¿à¤¨à¥à¤¹à¥‹à¤¨à¥‡ à¤œà¤¯à¤¾ à¤ªà¥à¤°à¤¦à¤¾ à¤•à¥‹ à¤¤à¤µà¤¾à¤¯à¤« à¤•à¤¹à¤¾ à¤µà¥‹ à¤¸à¤¾à¤²à¥‡  à¤¸à¥‚à¤…à¤° à¤•à¥€ à¤ªà¥ˆà¤¦à¤¾à¤¯à¤¶ à¤¹à¥ˆà¤‚à¥¤,1,HOF,PRFN,TIN
hasoc_hi_6301,"à¤‰à¤¸à¥à¤®à¤¾à¤¨ à¤®à¤¿à¤¯à¤¾à¤ à¤•à¥‡ à¤ªà¥€à¤  à¤®à¥‡à¤‚ à¤¦à¤°à¥à¤¦ à¤¹à¥à¤†    à¤…à¤²à¥à¤Ÿà¥à¤°à¤¾à¤¸à¤¾à¤‰à¤‚à¤¡ à¤•à¥‡à¤²à¤¿à¤ radiology à¤ªà¤¹à¥à¤‚à¤šà¤¾..    à¤¡à¥‰: â€œà¤•à¤®à¥€à¤œà¤¼ à¤‰à¤¤à¤¾à¤°à¥‹, à¤ªà¤œà¤¾à¤®à¥‡ à¤•à¤¾ à¤¨à¤¾à¤¡à¤¼à¤¾ à¤–à¥‹à¤²à¥‹, à¤‰à¤²à¥à¤Ÿà¥‡ à¤²à¥‡à¤Ÿ à¤œà¤¾à¤“...â€    à¤‰à¤¸à¥à¤®à¤¾à¤¨ à¤®à¤¿à¤¯à¤¾à¤ :- â€œ à¤®à¥‡ à¤•à¥‡ à¤°à¤¿à¤¯à¤¾ à¤¥à¤¾ à¤•à¥‡ à¤ªà¤¹à¤²à¥‡ à¤…à¤²à¥à¤Ÿà¥à¤°à¤¾à¤¸à¤¾à¤‰à¤‚à¤¡ à¤•à¤²à¥à¤²à¥‡à¤¤à¥‡à¥¤â€  ",1,HOF,OFFN,UNT
hasoc_hi_2637,"à¤¯à¥‡ à¤°à¤‚à¤¡à¥€ à¤°à¥‹à¤¨à¤¾ à¤¬à¤‚à¤¦ à¤•à¤° à¤•à¥‡.. à¤…à¤¬ à¤¹à¤° à¤¬à¤²à¤¾à¤¤à¥à¤•à¤¾à¤°à¥€ à¤•à¥‹ à¤¸à¤œà¤¾ à¤–à¥à¤¦ à¤œà¤¨à¤¤à¤¾ à¤¦à¥‡, à¤¤à¥‹ à¤œà¥à¤¯à¤¾à¤¦à¤¾ à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥‹à¤—à¤¾,",1,HOF,OFFN,UNT
hasoc_hi_5746,He is a #à¤¨à¥€à¤š also  Will all bjp leaders accept it too? #à¤®à¤¨à¥€à¤¶à¤‚à¤•à¤°,1,HOF,PRFN,TIN
hasoc_hi_5468,"BREAKING: @KailashOnline à¤•à¥‡ à¤¬à¥‡à¤Ÿà¥‡ à¤†à¤•à¤¾à¤¶ à¤µà¤¿à¤œà¤¯à¤µà¤°à¥à¤—à¥€à¤¯ à¤•à¥‡ à¤®à¤¾à¤®à¤²à¥‡ à¤®à¥‡à¤‚ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤‚à¤¤à¥à¤°à¥€ @narendramodi à¤¨à¥‡ à¤‡à¤¶à¤¾à¤°à¥‹à¤‚-à¤‡à¤¶à¤¾à¤°à¥‹à¤‚ à¤®à¥‡à¤‚ à¤•à¤¹à¤¾ à¤¹à¥ˆ à¤•à¤¿ à¤¬à¥‡à¤Ÿà¤¾ à¤¸à¤¾à¤‚à¤¸à¤¦ à¤•à¤¾ à¤¹à¥‹ à¤¯à¤¾ à¤•à¤¿à¤¸à¥€ à¤®à¤‚à¤¤à¥à¤°à¥€ à¤•à¤¾, à¤‡à¤¸ à¤¤à¤°à¤¹ à¤•à¤¾ à¤•à¥ƒà¤¤à¥à¤¯ à¤¸à¤¹à¤¨ à¤¨à¤¹à¥€à¤‚ à¤•à¤¿à¤¯à¤¾ à¤œà¤¾à¤à¤—à¤¾. à¤†à¤•à¤¾à¤¶ à¤µà¤¿à¤œà¤¯à¤µà¤°à¥à¤—à¥€à¤¯ à¤¨à¥‡ à¤¨à¤—à¤° à¤¨à¤¿à¤—à¤® à¤•à¥‡ à¤…à¤§à¤¿à¤•à¤¾à¤°à¥€ à¤•à¥‹ à¤¬à¥ˆà¤Ÿ à¤¸à¥‡ à¤ªà¥€à¤Ÿà¤¾ à¤¥à¤¾.    https://abpnews.abplive.in/live-tvÂ ",0,NOT,NONE,NONE
hasoc_hi_2202,"à¤•à¥‡à¤œà¤°à¥€à¤µà¤¾à¤² à¤šà¥‹à¤° à¤¤à¤¬à¤°à¥‡à¤œà¤¼ à¤…à¤‚à¤¸à¤¾à¤°à¥€ à¤•à¥‡ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤•à¥‹ à¤ªà¥ˆà¤¸à¤¾ à¤”à¤° à¤¨à¥Œà¤•à¤°à¥€ à¤¦à¥‡ à¤°à¤¹à¤¾ à¤¹à¥ˆà¤‚     à¤œà¤¬à¤•à¥€ à¤…à¤‚à¤•à¤¿à¤¤ à¤¸à¤•à¥à¤¸à¥‡à¤¨à¤¾ à¤•à¤¾ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤…à¤­à¥€ à¤­à¥€ à¤®à¥à¤†à¤µà¤œà¤¼à¥‡ à¤•à¤¾ à¤‡à¤‚à¤¤à¥‡à¤œà¤¼à¤¾à¤° à¤•à¤° à¤°à¤¹à¤¾ à¤¹à¥ˆà¤‚      à¤¦à¤²à¤¾à¤² à¤µà¥‹à¤Ÿ à¤•à¥‡ à¤²à¤¿à¤ à¤…à¤ªà¤¨à¥€ à¤®à¤¾à¤ , à¤¬à¤¹à¤¨ à¤”à¤° à¤¬à¥‡à¤Ÿà¥€ à¤•à¥‹ à¤­à¥€ à¤®à¥à¤²à¥à¤²à¥‹à¤¹ à¤•à¥‡ à¤¹à¤µà¤¾à¤²à¥‡ à¤•à¤°à¤¦à¥‡ à¤à¤¸à¤¾ à¤­à¤¡à¤¼à¤µà¤¾ à¤¸à¥à¤‚à¤—à¤° à¤•à¥‡ à¤”à¤²à¤¾à¤¦ à¤¹à¥ˆ    @ArvindKejriwal @aajtak @PMOIndia",1,HOF,PRFN,TIN
hasoc_hi_3036,à¤˜à¤¿à¤¨à¥Œà¤¨à¥‡ à¤¸à¥‡â€Œ à¤˜à¤¿à¤¨à¥Œà¤¨à¤¾ à¤•à¤¾à¤® à¤¯à¤¹ à¤œà¤‚à¤—à¤²à¥€ à¤¸à¥‚à¤…à¤° à¤¹à¥€ à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤šà¤¾à¤¹à¥‡ à¤µà¤¹ à¤¨à¤•à¤²à¥€ à¤¦à¥‚à¤§ à¤•à¤¾ à¤¬à¥‡à¤šà¤¨à¤¾ à¤¹à¥‹ à¤¯à¤¹ à¤›à¥‹à¤Ÿà¥€ à¤¬à¤šà¥à¤šà¥€ à¤•à¤¾ à¤¯à¥‹à¤¨ à¤¶à¥‹à¤·à¤£ à¤•à¤°à¤¨à¤¾ à¤¹à¥‹ à¤¯à¤¾ à¤•à¤¿à¤¸à¥€ à¤•à¤¾ à¤•à¤¤à¥à¤²à¥‡à¤†à¤® à¤•à¤°à¤¨à¤¾ à¤¹à¥‹,1,HOF,OFFN,TIN
hasoc_hi_263,"@AkashVOnline à¤œà¥ˆà¤¸à¥‡ à¤¸à¥‚à¤…à¤° à¤•à¥‡ à¤²à¤¾à¤¤ à¤ªà¤¡à¤¼à¤¤à¥€ à¤¹à¥ˆ à¤¤à¥‡à¤°à¤¾ à¤­à¥€ à¤¹à¤¾à¤² à¤•à¥à¤› à¤à¤¸à¤¾ à¤•à¤° à¤¦à¤¿à¤¯à¤¾ à¤®à¥‹à¤¦à¥€ à¤¨à¥‡à¥¤ à¤¤à¥‡à¤°à¥‡ à¤œà¥ˆà¤¸à¥‡ à¤•à¤¾à¤¯à¤°, à¤¨à¤ªà¥à¤¨à¤¸à¤• à¤”à¤° à¤—à¤‚à¤¦à¥€ à¤¨à¤¾à¤²à¥€ à¤•à¥‡ à¤•à¥€à¤¡à¤¼à¥‡ à¤•à¤¾ à¤¯à¤¹à¥€ à¤¹à¤¾à¤² à¤¹à¥‹à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤¯à¥‡à¥¤ à¤¦à¥‡à¤–à¤¾ à¤œà¤¨à¤¤à¤¾ à¤•à¤¾ à¤¦à¤¨à¤¾à¤¦à¤¨? à¥§à¥©à¥¦ à¤•à¤°à¥‹à¤¡à¤¼ à¤²à¥‹à¤— à¤¤à¥‡à¤°à¥‡ à¤¸à¤¡à¤¼à¥‡ à¤¹à¥à¤ à¤®à¥‚à¤à¤¹ à¤ªà¤° à¤¥à¥‚à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚à¥¤",1,HOF,OFFN,TIN
hasoc_hi_1773,10-10 à¤²à¤¾à¤– à¤°à¥à¤ªà¤¯à¥‡ à¤•à¥‡ à¤¸à¥‚à¤Ÿ à¤ªà¤¹à¤¨ à¤•à¤° à¤«à¤¼à¤•à¤¼à¥€à¤°à¥€ à¤¨à¤¹à¥€à¤‚ à¤¹à¥‹à¤¤à¥€..à¤ªà¤¿à¤›à¤²à¥‡ 3 à¤¸à¥Œ à¤¸à¤¾à¤² à¤®à¥‡à¤‚ à¤¸à¤¿à¤°à¥à¤«à¤¼ à¤¦à¥‹ à¤¨à¥‡à¤¤à¤¾ à¤ªà¥ˆà¤¦à¤¾ à¤¹à¥à¤ à¤¹à¥ˆ..à¤¶à¥à¤°à¥€ à¤—à¥à¤°à¥ à¤—à¥‹à¤¬à¤¿à¤‚à¤¦ à¤¸à¤¿à¤‚à¤¹ à¤œà¥€ à¤”à¤° à¤­à¤—à¤¤ à¤¸à¤¿à¤‚à¤¹ à¤œà¥€..à¤œà¤¿à¤¨à¥à¤¹à¥‹à¤‚à¤¨à¥‡ à¤šà¥à¤¨à¤¾à¤µ à¤¨à¤¹à¥€à¤‚ à¤‡à¤‚à¤¸à¤¾à¤«à¤¼ à¤•à¥€ à¤²à¤¡à¤¼à¤¾à¤ˆà¤¯à¤¾à¤ à¤²à¤¡à¤¼à¥€ à¤¥à¥€..!,0,NOT,NONE,NONE
hasoc_hi_5132,"à¤—à¤¾à¤²à¥€ à¤¨à¤¹à¥€à¤‚ à¤¦à¥‡à¤¨à¥€ à¤šà¤¾à¤¹à¤¿à¤!à¤®à¤œà¤¬à¥‚à¤° à¤¹à¥‚à¤-à¤®à¤¾à¤‚à¤œà¤°à¥‡à¤•à¤° à¤‡à¤¤à¤¨à¤¾ à¤¬à¤¡à¤¼à¤¾ à¤®à¤¾à¤¦à¤°à¤šà¥‹à¤¦ à¤¹à¥ˆ à¤‡à¤¸à¤•à¥‹ à¤ªà¤¤à¤¾ à¤¨à¤¹à¥€à¤‚ à¤§à¥‹à¤¨à¥€ à¤¸à¥‡ à¤•à¥à¤¯à¤¾ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤¹à¥ˆ.à¤¯à¥‡ à¤®à¤¾à¤¦à¤°à¤šà¥‹à¤¦ à¤•à¥‹ à¤‰à¤¸à¤¸à¥‡ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤¹à¥ˆ à¤”à¤° à¤…à¤—à¤° à¤‡à¤¸ à¤®à¤¾à¤¦à¤°à¤šà¥‹à¤¦ à¤®à¥ˆà¤‚ à¤¦à¤® à¤¹à¥ˆ à¤¤à¥‹ à¤¸à¥€à¤§à¥‡ à¤‰à¤¸à¤¸à¥‡ à¤¬à¤¾à¤¤ à¤•à¤°à¥‡,à¤²à¥‡à¤•à¤¿à¤¨ à¤…à¤—à¤° à¤¯à¥‡ à¤ªà¤¬à¥à¤²à¤¿à¤• à¤•à¥‡ à¤¸à¤¾à¤®à¤¨à¥‡ à¤‡à¤¸ à¤¦à¥‡à¤¶ à¤•à¥‡ à¤¶à¤¾à¤¨ à¤•à¥‹ à¤–à¤°à¤¾à¤¬ à¤•à¤°à¤¨à¥‡ à¤•à¥€ à¤•à¥‹à¤¶à¤¿à¤¶ à¤•à¤°à¥‡à¤—à¤¾ à¤¤à¥‹ à¤¯à¥‡ à¤¸à¤®à¤ à¤œà¤¾à¤! @sanjaymanjrekar",1,HOF,OFFN,UNT
hasoc_hi_4416,"#à¤ªà¥à¤°à¤œà¥à¤žà¤¾_à¤ à¤¾à¤•à¥à¤° à¤•à¥€ à¤œà¥€à¤¤ à¤¶à¤°à¥à¤®à¤¨à¤¾à¤• à¤œà¤¿à¤¸à¤¨à¥‡  à¤¶à¤¹à¤¾à¤¦à¤¤ à¤•à¥‹ à¤¸à¥‚à¤¤à¤• à¤¶à¥à¤°à¤¾à¤ª à¤¸à¥‡ à¤¹à¥à¤ˆ à¤®à¥Œà¤¤ à¤•à¤¹à¤¾,  à¤—à¥‹à¤¡à¤¸à¥‡ à¤•à¥‹ à¤¦à¥‡à¤¶à¤­à¤•à¥à¤¤ à¤•à¤¹à¤¾ à¤œà¤¬à¤•à¤¿ à¤¦à¥‚à¤¸à¤°à¥€  à¤¤à¤°à¤« à¤ªà¤¾à¤• à¤•à¥€ à¤œà¤¨à¤¤à¤¾ à¤¨à¥‡ à¤¹à¤¾à¤«à¤¿à¤œ à¤¸à¤ˆà¤¦ à¤•à¥€  à¤œà¤®à¤¾à¤¨à¤¤ à¤œà¤¬à¥à¤¤ à¤•à¤°à¤¾ à¤¦à¥€ à¤¥à¥€,à¤›à¥‹à¤¡à¤¼à¤¿à¤ à¤¸à¤°à¤•à¤¾à¤°   à¤•à¤¿à¤¸à¤•à¥€ à¤¬à¤¨à¥€ à¤¯à¤¾ à¤¨à¤¹à¥€,à¤¹à¤®à¤¾à¤°à¥€ à¤¬à¥Œà¤¦à¥à¤§à¤¿à¤• à¤¸à¤‚à¤ªà¤¦à¤¾  à¤¨à¤·à¥à¤Ÿ à¤¹à¥‹ à¤—à¤ˆ à¤à¥‚à¤ ,à¤›à¤² à¤•à¤ªà¤Ÿ,à¤…à¤ªà¤¶à¤¬à¥à¤¦ à¤¯à¥‡ à¤¹à¥ˆ  à¤¨à¥à¤¯à¥‚ à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾ à¤¬à¤§à¤¾à¤ˆ à¤¹à¥‹ à¤†à¤ªà¤•à¥‹",1,HOF,PRFN,TIN
hasoc_hi_5621,à¤•à¥à¤¸à¥à¤® à¤ªà¤¾à¤£à¥à¤¡à¥‡à¤¯ à¤•à¥€ à¤œà¤¬à¤°à¤¦à¤¸à¥à¤¤ à¤šà¥à¤¦à¤¾à¤ˆ 2 ,1,HOF,PRFN,TIN
hasoc_hi_3604,à¤•à¥à¤¯à¥‚ à¤¬à¥‡à¤Ÿà¤¾ à¤—à¤¾à¤¨à¥à¤¡ à¤«à¤¼à¤Ÿà¥€ à¤¨à¤¾     à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤•à¥‹ à¤°à¥‹ à¤°à¥‹ à¤•à¥‡ à¤•à¥à¤¯à¤¾ à¤¬à¤¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥ˆ   à¤•à¤¿ à¤¯à¤¹à¤¾à¤ à¤­à¥€ 2-4 à¤•à¥à¤¤à¥‡ à¤† à¤œà¤¾à¤¯à¥‡ à¤¤à¥à¤à¥‡ à¤¸à¤¹à¤¾à¤°à¤¾ à¤¦à¥‡à¤¨à¥‡  ,1,HOF,PRFN,TIN
hasoc_hi_7255,"à¤®à¤¾à¤¦à¤° à¤«à¥‡à¤‚à¤•à¥‚à¤ à¤‡à¤¸à¤®à¥‡à¤‚ à¤­à¥€ à¤¦à¤²à¤¾à¤²à¥€ à¤–à¤¾ à¤—à¤¯à¤¾ , à¤¦à¥€à¤®à¤• à¤¹à¥ˆ à¤­à¤¡à¤¼à¤µà¤¾",1,HOF,PRFN,TIN
hasoc_hi_6729,"à¤œà¤¬ à¤œà¤¨à¤¤à¤¾ à¤ªà¤¿à¤Ÿà¤¤à¥€ à¤¹à¥ˆ à¤¤à¥‹ à¤—à¥‹à¤¦à¥€ à¤®à¥€à¤¡à¤¿à¤¯à¤¾ à¤•à¥‡ à¤¬à¤¿à¤•à¤¾à¤Š à¤ªà¤¤à¥à¤¤à¤²à¤•à¤¾à¤° à¤–à¤¼à¤¾à¤®à¥‹à¤¶ à¤°à¤¹à¤¤à¥‡ à¤¹à¥ˆà¤‚,   à¤…à¤¬ à¤œà¤¬ à¤‰à¤¨à¤•à¥‡ à¤®à¥à¤à¤¹ à¤®à¥‡à¤‚ à¤ªà¥‡à¤¶à¤¾à¤¬ à¤•à¤¿à¤¯à¤¾ à¤œà¤¾ à¤°à¤¹à¤¾ à¤¹à¥ˆ à¤¤à¥‹ à¤œà¤¨à¤¤à¤¾ à¤•à¥à¤¯à¥‹à¤‚ à¤•à¥à¤› à¤¬à¥‹à¤²à¥‡ ?",1,HOF,OFFN,TIN
hasoc_hi_1419,@DelhiPolice à¤•à¥‹ à¤¤à¥à¤ à¤œà¥ˆà¤¸à¥‡ à¤šà¤®à¤¨ à¤šà¥*à¤¯à¥‹à¤‚ à¤•à¤¾ à¤¡à¤° à¤¹à¥ˆà¥¤  à¤¸à¤¬à¤•à¥‹ à¤ªà¤¤à¤¾ à¤¹à¥ˆ à¤•à¤¿ à¤…à¤—à¤° à¤à¤• à¤­à¥€ à¤®à¥à¤²à¥à¤²à¥‡ à¤•à¥€ à¤—à¤¿à¤°à¤«à¥à¤¤à¤¾à¤°à¥€ à¤¹à¥à¤ˆ à¤¤à¥‹ à¤¤à¥à¤ à¤œà¥ˆà¤¸à¥‡ à¤­à¤¡à¤¼à¤µà¥‡ #à¤¸à¤®à¥à¤ªà¥à¤°à¤¦à¤¾à¤¯à¤¿à¤•à¤¤à¤¾  à¤•à¤¾ à¤°à¤‚à¤¡à¥€ à¤°à¥‹à¤¨à¤¾ à¤¶à¥à¤°à¥‚ à¤•à¤° à¤¦à¥‡à¤‚à¤—à¥‡à¥¤,1,HOF,PRFN,TIN
hasoc_hi_6952,à¤–à¥à¤² à¤•à¤° @asadowaisi à¤•à¥€ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤•à¥‹ à¤†à¤¤à¤‚à¤•à¥€ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤¬à¥‹à¤²à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤°à¤¾à¤œà¤¾ à¤­à¥ˆà¤¯à¤¾ à¤•à¥‹ à¤¸à¤²à¤¾à¤® à¤¹à¥ˆà¤‚    à¤¯à¥‡ à¤à¤• à¤‡à¤¸à¥à¤²à¤¾à¤®à¥€ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤¹à¥ˆ à¤œà¤¿à¤¸à¤¸à¥‡ à¤¯à¥‡ à¤¸à¤¾à¤¬à¤¿à¤¤ à¤¹à¥‹ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ à¤•à¤¿ à¤‡à¤¸à¥à¤²à¤¾à¤® à¤¹à¥€ à¤†à¤¤à¤‚à¤•à¤µà¤¾à¤¦ à¤”à¤° à¤µà¤¹à¤¾à¤¬à¤¿à¤¸à¤® à¤•à¤¿ à¤œà¤¡à¤¼ à¤¹à¥ˆ    à¤œà¤¬ à¤¤à¤• à¤‡à¤¸ à¤¦à¥‡à¤¶ à¤¸à¥‡ à¤‡à¤¸à¥à¤²à¤¾à¤® à¤¬à¤¹à¤¾à¤° à¤¨à¤¹à¥€ à¤¹à¥‹ à¤œà¤¾à¤¤à¤¾ à¤¤à¤¬ à¤¤à¤• à¤‡à¤¸ à¤¦à¥‡à¤¶ à¤®à¥‡ à¤¶à¤¾à¤‚à¤¤à¤¿ à¤¬à¤¹à¤¾à¤² à¤¨à¤¹à¥€ à¤¹à¥‹ à¤¸à¤•à¤¤à¥€     à¤œà¤¯ à¤¶à¥à¤°à¥€ à¤°à¤¾à¤®,1,HOF,HATE,TIN
hasoc_hi_7789,à¤¸à¥à¤¥à¤¾à¤¨à¥€à¤¯ à¤²à¥‹à¤—à¥‹ à¤•à¥‡ à¤…à¤¨à¥à¤¸à¤¾à¤° à¤¤à¤¬à¤°à¥‡à¤œ à¤•à¥€ à¤®à¥Œà¤¤ à¤•à¥‡ à¤¬à¤¾à¤¦ à¤‰à¤¸ à¤‡à¤²à¤¾à¤•à¥‡ à¤®à¥‡à¤‚ à¤“à¤µà¥ˆà¤¸à¥€ à¤•à¥‡ à¤ªà¤¾à¤°à¥à¤Ÿà¥€ à¤•à¥‡ à¤®à¥à¤²à¥à¤²à¥‡ à¤œà¤® à¤•à¤° à¤—à¥à¤‚à¤¡à¤¾à¤—à¤°à¥à¤¦à¥€ à¤•à¤° à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚ à¤µà¤¹à¤¾à¤ à¤“à¤µà¥ˆà¤¸à¥€ à¤•à¥‡ à¤—à¥à¤‚à¤¡à¥‹à¤‚ à¤¨à¥‡ à¤†à¤•à¥‡ à¤˜à¤°à¥‹à¤‚ à¤®à¥‡ à¤˜à¥à¤¸ à¤˜à¥à¤¸ à¤•à¥‡ à¤®à¤¹à¤¿à¤²à¤¾à¤“à¤‚ à¤•à¥‡ à¤°à¥‡à¤ª à¤”à¤° à¤¹à¤¤à¥à¤¯à¤¾ à¤•à¥€ à¤§à¤®à¤•à¥€ à¤¦à¥€ à¤”à¤° à¤“à¤µà¥ˆà¤¸à¥€ à¤œà¤¿à¤‚à¤¦à¤¾à¤¬à¤¾à¤¦ à¤•à¥‡ à¤¨à¤¾à¤°à¥‡ à¤²à¤—à¤¾à¤    à¤²à¥‡à¤•à¤¿à¤¨ à¤®à¥€à¤¡à¤¿à¤¯à¤¾ à¤‡à¤¸ à¤ªà¤° à¤ªà¥‚à¤°à¥€ à¤¤à¤°à¤¹ à¤–à¤¾à¤®à¥‹à¤¶ à¤¹à¥ˆ!,1,HOF,OFFN,TIN
hasoc_hi_2142,"à¤…à¤¬à¥‡ à¤­à¥‹à¤¸à¤¡à¥€à¤•à¥‡, à¤µà¥‹ à¤¬à¤šà¥à¤šà¤¾ à¤…à¤ªà¤¨à¥€ à¤®à¥‡à¤¹à¤¨à¤¤ à¤¸à¥‡ à¤à¤—à¥à¤œà¤¾à¤® à¤ªà¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤‰à¤¸à¤•à¥‡ à¤ªà¤¿à¤¤à¤¾à¤œà¥€ à¤•à¥‹ à¤®à¤¨à¤°à¥‡à¤—à¤¾ à¤®à¥‡à¤‚ à¤‡à¤¤à¤¨à¥‡ à¤ªà¥ˆà¤¸à¥‡  à¤¨à¤¹à¥€ à¤®à¤¿à¤²à¤¤à¥‡ à¤œà¤¿à¤¸à¥‡ à¤¬à¤¡à¤¼à¥‡ à¤—à¤°à¥à¤µ à¤¸à¥‡ à¤¬à¤¤à¤¾ à¤°à¤¹à¤¾ à¤¤à¥‚, à¤¬à¥‡à¤šà¤¾à¤°à¥‡ à¤¨à¥‡ à¤•à¤¿à¤¤à¤¾à¤¬à¥‡ à¤­à¥€ à¤•à¤¿à¤¸à¥€ à¤¸à¥‡ à¤®à¤¾à¤‚à¤— à¤•à¥‡ à¤ªà¤¢à¤¼à¥€ à¤¹à¥‹à¤—à¥€",1,HOF,PRFN,TIN
